Source: ba6c7c19548fdad46d14bb5c2aa342ce94804ae1
rustc 1.98.0 (88d9e12ae 2026-08-18)
g++ (Debian 10.2.1-6) 10.2.1 20210110
cmake version 3.28.6
test cookies::tests::same_account_reconnect_fences_load_and_detaches_dirty_state ... ok
test cookies::tests::set_get_and_dirty ... ok
test crash::breadcrumb::tests::copy_cstr_truncates_and_terminates ... ok
test crash::breadcrumb::tests::dispatch_guard_stamps_and_restores ... ok
test crash::breadcrumb::tests::identity_game_map_players_stamp ... ok
test crash::breadcrumb::tests::plugin_table_add_remove_and_overflow ... ok
test crash::breadcrumb::tests::ring_records_last_16_in_order ... ok
test crash::config::tests::defaults_are_opt_out_and_fail_off ... ok
test crash::config::tests::malformed_json_degrades_to_defaults ... ok
test crash::config::tests::parse_overrides_and_tolerates_jsonc_comments ... ok
test crash::dedup::tests::fnv_is_stable_and_part_sensitive ... ok
test crash::dedup::tests::rate_limiter_first_then_interval_then_caps ... ok
test crash::dedup::tests::rate_limiter_total_cap ... ok
test crash::envelope::tests::iso8601_epoch_and_known_date ... ok
test crash::envelope::tests::render_panic_envelope_matches_schema_v1 ... ok
test crash::envelope::tests::scrub_toggles_blank_map_and_players ... ok
test crash::panic_hook::tests::swallowed_panic_writes_a_panic_envelope_to_spool ... ok
test crash::spool::tests::spool_is_bounded_at_max ... ok
test crash::spool::tests::write_scan_mark_sent_roundtrip ... ok
test crash::tests::parse_top_frame_variants ... ok
test crash::uploader::tests::finalize_patches_server_id ... ok
test crash::uploader::tests::server_id_is_created_once_and_stable ... ok
test crash::uploader::tests::sweep_disabled_uploads_nothing ... ok
test crash::uploader::tests::sweep_uploads_envelope_and_marks_sent ... ok
test db::tests::bad_statement_errors_but_actor_survives ... ok
test db::tests::closed_handle_is_invalid ... ok
test db::tests::concurrent_different_handles ... ok
test db::tests::fifo_ordering_execute_then_query_sees_insert ... ok
test db::tests::full_actor_queue_close_and_reload_keep_old_actor_and_inputs_charged ... ok
test db::tests::invalid_name_rejected ... ok
test db::tests::open_create_insert_select_roundtrip ... ok
test db::tests::sqlite_exact_final_utf8_row_byte_edges_and_recovery ... ok
test db::tests::sqlite_publication_drops_actual_input_before_consumer_can_release_lease ... ok
test db::tests::sqlite_retained_vector_capacity_fits_its_reservation ... ok
test db::tests::submit_to_wrong_owner_is_invalid_handle ... ok
test entity::native_tests::ent_ref_natives_degrade_without_engine_ops ... ok
test entity::native_tests::ent_ref_write_chain_degrades_safely ... ok
test entity::native_tests::entity_create_native_degrades_to_null_without_op ... ok
test entity::native_tests::entity_event_dispatch_delivers_class_to_matching_subscriber ... ok
test entity::native_tests::entity_event_dispatch_delivers_live_entityref ... ok
test entity::native_tests::entity_event_dispatch_respects_kind ... ok
test entity::native_tests::entity_listener_install_called_once_on_first_subscribe ... ok
test entity::native_tests::entity_name_degrades_to_null_without_ops ... ok
test entity::native_tests::entity_ref_degrades_without_ops ... ok
test entity::native_tests::entity_target_degrades_to_null_without_ops ... ok
test entity::native_tests::identity_flags_is_slot_side_and_books_gated ... ok
test entity::native_tests::same_index_serial_on_new_map_does_not_revive_old_refs ... ok
test entity::native_tests::stale_ref_after_map_start_is_null_not_uaf ... ok
test entity::tests::decode_handle_is_inverse_of_encode ... ok
test entity::tests::guards_null_and_negative_offset ... ok
test entity::tests::narrow_int_writes_guard_null_and_negative_offset ... ok
test entity::tests::narrow_int_writes_roundtrip_truncate_and_signextend ... ok
test entity::tests::read_i8_i16_sign_extend ... ok
test entity::tests::read_ptr_reads_a_pointer_field ... ok
test entity::tests::read_string_nul_terminated_and_bounded ... ok
test entity::tests::read_u32_and_read_ptr_guard_null_and_negative ... ok
test entity::tests::read_u32_reads_at_offset ... ok
test entity::tests::read_u64_i64_f64_roundtrip ... ok
test entity::tests::read_u8_u16_zero_extend ... ok
test entity::tests::read_write_bool_roundtrips_and_reads_nonzero_as_true ... ok
test entity::tests::read_write_f32_roundtrips ... ok
test entity::tests::resolve_matches_only_equal_nonneg_serials ... ok
test entity::tests::sixtyfour_bit_and_string_guard_null_and_negative_offset ... ok
test entity::tests::typed_reads_guard_null_and_negative_offset ... ok
test entity::tests::write_string_guards_null_and_bad_bounds ... ok
test entity::tests::write_string_writes_nul_terminates_and_truncates ... ok
test entity::tests::write_then_read_roundtrips_at_offset ... ok
test entity_live::tests::create_lookup_adopt_and_id_translation ... ok
test entity_live::tests::delete_removes_only_on_serial_match ... ok
test entity_live::tests::map_transition_clears_arms_and_never_reuses_ids ... ok
test entity_live::tests::repair_reconcile_upserts_and_evicts ... ok
test entity_live::tests::spawn_repairs_a_missed_create_but_keeps_a_matching_id ... ok
test events::tests::dispatch_game_event_pre_no_subs_allows ... ok
test events::tests::events_module_events_on_off_drives_dispatch_via_pkg ... ok
test events::tests::game_event_dispatch_subscribe_accessor_and_teardown ... ok
test events::tests::game_event_explicit_unsubscribe_removes_handler_and_fires_engine_op ... ok
test events::tests::game_event_explicit_unsubscribe_two_plugins_last_fires_op ... ok
test events::tests::game_event_two_subscribers_first_last_semantics ... ok
test events::tests::pre_hooks_collapse_and_degrade ... ok
test events::tests::reentrant_dispatch_skips_gracefully_no_panic ... ok
test ffi::tests::breadcrumb_ffi_exports_and_dispatch_stamping ... ok
test ffi::tests::crash_test_native_is_gated_by_dev_test_config ... ok
test ffi::tests::defer_selftest_native_exists_only_when_the_env_var_is_set ... ok
test ffi::tests::deferred_sentinel_cannot_collide_with_any_dispatch_result ... ok
test ffi::tests::entity_event_feed_updates_books_with_no_subscribers ... ok
test ffi::tests::eval_with_js_exception_returns_nonzero_and_does_not_panic ... ok
test ffi::tests::handled_rejection_is_not_reported ... ok
test ffi::tests::init_eval_console_log_shutdown_and_reinit ... ok
test ffi::tests::map_start_clears_books_and_arms_repair_sweep ... ok
test ffi::tests::subscribe_installs_dispatch_runs_unsubscribe_removes ... ok
test ffi::tests::throwing_frame_handler_spools_a_js_incident_once ... ok
test ffi::tests::unhandled_rejection_spools_a_js_incident ... ok
test fold::tests::and_fold_is_intersection_and_none_is_not_zero ... ok
test fold::tests::clear_key_drops_every_owner_at_that_key ... ok
test fold::tests::evict_at_drops_only_the_stale_values ... ok
test fold::tests::fold_except_skips_the_caller_and_honors_include ... ok
test fold::tests::remove_owner_returns_touched_keys_and_leaves_the_survivor ... ok
test gamedata_calls::tests::a_plugin_cannot_register_under_the_reserved_owner_id ... ok
test gamedata_calls::tests::an_inline_target_validate_wins_over_the_signature_entrys ... ok
test gamedata_calls::tests::arg_classification_preserves_order_within_each_class ... ok
test gamedata_calls::tests::arg_classification_splits_int_and_float_slots ... ok
test gamedata_calls::tests::decl_with_arg_names_still_flattens ... ok
test gamedata_calls::tests::drop_plugin_leaves_other_plugins_alone ... ok
test gamedata_calls::tests::flatten_lifts_the_platform_signature_entry_into_the_target ... ok
test gamedata_calls::tests::flatten_lifts_the_platform_vtable_entry_into_the_target ... ok
test gamedata_calls::tests::flatten_lifts_the_signature_entrys_validate_with_its_pattern ... ok
test gamedata_calls::tests::flatten_names_a_missing_platform_entry ... ok
test gamedata_calls::tests::game_package_descriptors_bypass_the_engine_calls_allow_list ... ok
test gamedata_calls::tests::out_of_vocabulary_and_over_budget_descriptors_are_named ... ok
test gamedata_calls::tests::re_registering_the_game_package_replaces_the_previous_view ... ok
test gamedata_calls::tests::registry_degrades_when_ops_absent ... ok
test gamedata_calls::tests::registry_degrades_when_permission_denied ... ok
test gamedata_calls::tests::status_of_unknown_call_is_named ... ok
test gamedata_calls::tests::the_reserved_namespace_is_not_an_npm_name ... ok
test gamedata_calls::tests::the_same_descriptors_from_a_plugin_are_still_allow_listed ... ok
test gamedata_calls::tests::unload_drops_a_plugins_descriptors ... ok
test gamedata_hooks::tests::a_hook_with_no_or_bad_ctx_namespace_is_rejected_by_name ... ok
test gamedata_hooks::tests::a_hook_without_a_validator_is_rejected_by_name ... ok
test gamedata_hooks::tests::a_known_bypass_target_arms_that_calls_latch ... ok
test gamedata_hooks::tests::a_plugin_cannot_register_under_the_reserved_owner_id ... ok
test gamedata_hooks::tests::a_refused_install_is_named_and_retried ... ok
test gamedata_hooks::tests::a_reload_reuses_the_same_slot_and_does_not_reinstall ... ok
test gamedata_hooks::tests::a_resolve_failure_carries_the_shims_reason ... ok
test gamedata_hooks::tests::a_zero_address_is_refused ... ok
test gamedata_hooks::tests::an_empty_validator_object_is_rejected_too ... ok
test gamedata_hooks::tests::an_unknown_bypass_target_is_rejected_by_name ... ok
test gamedata_hooks::tests::an_unknown_shape_is_rejected_by_name ... ok
test gamedata_hooks::tests::dropping_an_owner_leaves_the_detour_installed ... ok
test gamedata_hooks::tests::game_package_hooks_bypass_the_allow_list ... ok
test gamedata_hooks::tests::gamedata_without_hooks_registers_nothing_and_warns_nothing ... ok
test gamedata_hooks::tests::hook_for_id_only_answers_for_installed_slots ... ok
test gamedata_hooks::tests::install_happens_on_first_subscribe_only ... ok
test gamedata_hooks::tests::malformed_gamedata_registers_nothing ... ok
test gamedata_hooks::tests::mutable_is_recorded_per_param_index ... ok
test gamedata_hooks::tests::param_and_mutable_grammar_is_enforced_by_name ... ok
test gamedata_hooks::tests::receiver_grammar_is_enforced_by_name ... ok
test gamedata_hooks::tests::registration_alone_installs_nothing ... ok
test gamedata_hooks::tests::registry_degrades_when_permission_denied ... ok
test gamedata_hooks::tests::reset_all_clears_the_slot_table_too ... ok
test gamedata_hooks::tests::slot_exhaustion_is_a_named_degrade ... ok
test gamedata_hooks::tests::status_of_an_unknown_hook_is_named ... ok
test gamedata_hooks::tests::subscribing_to_an_unknown_hook_reports_the_named_reason ... ok
test gamedata_hooks::tests::the_engine_calls_permission_does_not_grant_hooks ... ok
test gamedata_hooks::tests::the_shape_vocabulary_is_pinned ... ok
test http::tests::fetch_404_resolves_not_rejects ... ok
test http::tests::fetch_bad_host_rejects ... ok
test http::tests::fetch_local_server_ok ... ok
test http::tests::http_final_utf8_exact_boundary_and_declared_or_chunked_overflow ... ok
test interfaces::tests::a_new_producer_may_claim_a_name_after_the_incumbent_unloads ... ok
test interfaces::tests::a_second_live_producer_of_the_same_interface_is_rejected ... ok
test interfaces::tests::call_target_ok_when_hash_matches_absent_or_unpublished ... ok
test interfaces::tests::call_target_reports_unavailable_mismatch_ok ... ok
test interfaces::tests::call_target_types_mismatch_when_compiled_hash_differs ... ok
test interfaces::tests::characterize_major_mismatch_is_correctly_refused ... ok
test interfaces::tests::characterize_major_only_matching_accepts_older_minors_post_1_0 ... ok
test interfaces::tests::characterize_major_only_matching_accepts_wrong_minors_pre_1_0 ... ok
test interfaces::tests::clear_empties_ifaces_and_imports ... ok
test interfaces::tests::consumer_of_sub_returns_owner ... ok
test interfaces::tests::dep_kind_and_availability ... ok
test interfaces::tests::live_subscriber_ids_filters_by_event_and_liveness ... ok
test interfaces::tests::producer_of_returns_id_and_generation ... ok
test interfaces::tests::publish_then_lookup ... ok
test interfaces::tests::remove_by_producer_drops_all_its_interfaces ... ok
test interfaces::tests::remove_subscribers_by_consumer_on_drops_only_matching_name_event ... ok
test interfaces::tests::republish_by_the_same_producer_succeeds_and_keeps_subscribers ... ok
test interfaces::tests::republish_preserves_existing_subscribers ... ok
test interfaces::tests::subscribers_add_and_remove_by_consumer ... ok
test interfaces::tests::unload_order_puts_consumers_before_producers ... ok
test interfaces::tests::version_satisfies_caret_and_x_and_star ... ok
test jobs::tests::async_ids_remain_monotonic_across_singleton_reset ... ok
test jobs::tests::missing_and_double_completion_do_not_undercount_pending ... ok
test jobs::tests::request_header_growth_is_amortized_and_fits_admitted_metadata ... ok
test liveness::tests::clear_drops_entries_but_never_resets_the_allocator ... ok
test liveness::tests::mint_is_monotonic_and_replace_invalidates_the_old_id ... ok
test liveness::tests::remove_get_mut_keys_len ... ok
test loader::tests::api_version_compatible_accepts_matching_major ... ok
test loader::tests::api_version_incompatible_rejects_wrong_or_missing_major ... ok
test loader::tests::cancelled_and_deleted_recreated_paths_reject_late_worker_results ... ok
test loader::tests::compiled_against_prefers_the_prevalidated_in_batch_producer_hash ... ok
test loader::tests::config_path_resolver_is_versioned_and_copies_the_returned_path ... ok
test loader::tests::contract_fixed_point_removes_consumers_of_a_refused_candidate_producer ... ok
test loader::tests::contract_resolution_reconsiders_a_consumer_against_the_retained_live_producer ... ok
test loader::tests::delayed_coalesced_first_watch_and_joining_watcher_apply_unseen_edit ... ok
test loader::tests::delayed_first_watch_and_joining_watcher_suppress_unchanged_defaults ... ok
test loader::tests::drain_budget_defers_a_second_large_apply_instead_of_draining_the_batch ... ok
test loader::tests::invalid_waiting_reload_keeps_the_running_generation ... ok
test loader::tests::legacy_manifest_with_builtins_in_plugin_deps_still_loads ... ok
test loader::tests::load_batch_orders_producers_before_consumers ... ok
test loader::tests::loader_metrics_follow_retained_ownership_across_active_ready_and_waiting ... ok
test loader::tests::loader_metrics_schema_reports_charged_ownership_and_resets_after_join ... ok
test loader::tests::manifest_defaults_missing_dependency_maps_to_empty ... ok
test loader::tests::manifest_parses_both_dependency_maps ... ok
test loader::tests::manifest_parses_compiled_against_and_flows_into_imports ... ok
test loader::tests::manifest_parses_derived_publishes_block ... ok
test loader::tests::manifest_parses_permissions_and_gamedata ... ok
test loader::tests::manifest_publishes_may_name_a_different_interface_than_the_package ... ok
test loader::tests::manifest_without_compiled_against_defaults_empty ... ok
test loader::tests::manifest_without_permissions_defaults_empty ... ok
test loader::tests::manifest_without_publishes_yields_an_empty_map ... ok
test loader::tests::oscillating_provider_contract_is_refused_instead_of_selecting_an_arbitrary_state ... ok
test loader::tests::pending_metrics_track_admission_and_dimension_rejections ... ok
test loader::tests::periodic_apply_queues_reload_instead_of_tearing_down_a_loading_factory ... ok
test loader::tests::permission_allowed_after_allow_list_load ... ok
test loader::tests::permission_is_default_deny ... ok
test loader::tests::read_s2sp_extracts_manifest_and_plugin_js ... ok
test loader::tests::read_s2sp_refuses_a_manifest_claiming_a_reserved_owner_id ... ok
test loader::tests::read_s2sp_rejects_missing_manifest_named ... ok
test loader::tests::read_s2sp_returns_the_packed_gamedata_member ... ok
test loader::tests::ready_apply_queue_keeps_the_second_payload_charged_for_a_later_frame ... ok
test loader::tests::refused_load_is_remembered_by_path_and_mtime ... ok
test loader::tests::removed_plugin_paths_do_not_accumulate_revision_tombstones ... ok
test loader::tests::retained_payload_lease_stays_charged_across_moves_and_config_growth ... ok
test loader::tests::retired_pending_watch_does_not_reregister_for_a_permissions_consumer ... ok
test loader::tests::topo_cycle_falls_back_to_name_order ... ok
test loader::tests::unload_of_a_same_id_waiting_reload_unloads_the_retained_old_generation ... ok
test loader::tests::vanished_path_cancels_ready_candidate_and_cannot_resurrect_it ... ok
test loader::tests::waiting_release_revalidates_contract_against_the_now_live_producer ... ok
test loader_worker::retirement_regressions::coalesced_retirements_must_release_the_older_committed_generation ... ok
test loader_worker::retirement_regressions::config_metrics_report_the_shared_cap_and_retained_breakdown ... ok
test loader_worker::retirement_regressions::retire_through_releases_predecessor_bytes_and_preserves_newer_proposal ... ok
test loader_worker::retirement_regressions::retirement_before_queued_read_must_not_orphan_a_late_seed ... ok
test loader_worker::retirement_regressions::retirement_fences_preserve_the_newest_queued_and_inflight_successor ... ok
test loader_worker::tests::archive_entry_count_is_bounded_before_member_extraction ... ok
test loader_worker::tests::archive_member_limits_reject_oversized_plugin_js_before_allocation ... ok
test loader_worker::tests::baseline_and_proposal_bytes_stay_charged_until_worker_resolution_or_retirement ... ok
test loader_worker::tests::coalesced_seed_replaced_by_error_does_not_leak_its_watch_slot ... ok
test loader_worker::tests::config_result_reservation_covers_worst_case_lossy_utf8_expansion ... ok
test loader_worker::tests::config_utf8_decoding_matches_the_existing_lossy_engine_adapter ... ok
test loader_worker::tests::failed_superseding_read_discards_the_older_undelivered_proposal ... ok
test loader_worker::tests::fifo_is_opened_nonblocking_and_refused_as_non_regular ... ok
test loader_worker::tests::final_unwatch_retires_capacity_and_old_retire_cannot_erase_a_new_generation ... ok
test loader_worker::tests::full_watch_control_partition_does_not_consume_transient_request_progress ... ok
test loader_worker::tests::impossible_watch_control_reservation_is_oversized_not_retryable_pressure ... ok
test loader_worker::tests::invalid_optional_gamedata_remains_absent ... ok
test loader_worker::tests::malformed_utf8_plugin_member_is_named ... ok
test loader_worker::tests::metrics_follow_shared_obligations_and_saturation_without_double_counting ... ok
test loader_worker::tests::missing_config_is_a_successful_absent_snapshot_with_original_tags ... ok
test loader_worker::tests::policy_rejects_a_result_budget_that_cannot_cover_each_admitted_obligation ... ok
test loader_worker::tests::policy_requires_retained_capacity_for_archive_plus_decoded_config ... ok
test loader_worker::tests::queue_pressure_is_retryable_after_the_reserved_result_is_drained ... ok
test loader_worker::tests::request_queue_coalesces_the_same_path_without_consuming_another_slot ... ok
test loader_worker::tests::retirement_control_progresses_while_the_data_result_queue_is_full ... ok
test loader_worker::tests::scan_error_is_distinct_from_a_missing_directory ... ok
test loader_worker::tests::scan_overflow_fails_the_entire_snapshot_instead_of_returning_a_prefix ... ok
test loader_worker::tests::shutdown_joins_a_slow_regular_file_read_without_detaching ... ok
test loader_worker::tests::slow_read_barrier_never_blocks_main_side_polling ... ok
test loader_worker::tests::stable_read_detects_delete_and_recreate_during_the_read ... ok
test loader_worker::tests::stable_read_rejects_a_file_larger_than_the_absolute_capacity ... ok
test loader_worker::tests::three_revisions_while_the_first_is_in_flight_keep_only_the_latest_rerun ... ok
test loader_worker::tests::undelivered_change_survives_a_coalesced_unchanged_reread ... ok
test loader_worker::tests::watched_config_baseline_pressure_is_bounded_and_retryable ... ok
test loader_worker::tests::watched_config_exact_comparison_and_baseline_live_on_the_worker ... ok
test loader_worker::tests::watched_generation_reserves_retirement_control_before_delivery_ack ... ok
test multiplexer::tests::collapse_is_max_by_precedence ... ok
test multiplexer::tests::first_subscription_requests_install ... ok
test multiplexer::tests::handled_does_not_short_circuit ... ok
test multiplexer::tests::handler_error_is_continue_and_counts_then_auto_disables ... ok
test multiplexer::tests::monitor_runs_after_and_return_is_ignored ... ok
test multiplexer::tests::phases_are_isolated ... ok
test multiplexer::tests::priority_order_high_to_monitor_then_registration_order ... ok
test multiplexer::tests::remove_by_owner_drops_that_plugins_subs_only ... ok
test multiplexer::tests::snapshot_excludes_subs_added_after_it ... ok
test multiplexer::tests::stop_short_circuits_remaining_non_monitor ... ok
test multiplexer::tests::unsubscribe_excludes_from_future_snapshots_and_lazy_removes ... ok
test net::tests::a_thousand_adapter_transitions_leave_no_socket_state ... ok
test net::tests::continuous_tcp_reads_do_not_starve_a_queued_write_or_shutdown ... ok
test net::tests::fair_io_primitive_used_by_tcp_and_udp_selects_both_ready_sides ... ok
test net::tests::injected_tcp_write_failure_returns_one_error_terminal ... ok
test net::tests::owner_shutdown_cancels_a_pending_connector_silently ... ok
test net::tests::owner_shutdown_interrupts_an_injected_pending_tcp_write ... ok
test net::tests::pending_tcp_write_obeys_one_grace_deadline ... ok
test net::tests::poll_signals_failed_connect_is_a_drop_without_an_event ... ok
test net::tests::poll_signals_returns_connects_and_queues_events ... ok
test net::tests::simultaneous_peer_and_local_tcp_close_produces_one_terminal ... ok
test net::tests::tcp_bad_port_fails ... ok
test net::tests::tcp_connect_send_echo ... ok
test net::tests::tcp_connect_timeout_is_injected_and_bounded ... ok
test net::tests::udp_bind_send_recv ... ok
test owner_stores::tests::reset_clears_registrations_without_running_them ... ok
test owner_stores::tests::sweep_ids_skips_empty_and_hits_all_stores ... ok
test owner_stores::tests::sweep_owner_runs_every_store_in_registration_order ... ok
test owner_stores::tests::sweep_reset_runs_every_store_in_registration_order ... ok
test plugin::tests::explicit_disposal_then_unload_preserves_reverse_order_exactly_once ... ok
test plugin::tests::generations_come_from_one_shared_monotonic_counter_starting_at_zero ... ok
test plugin::tests::insert_assigns_and_reload_bumps_generation ... ok
test plugin::tests::late_release_after_owner_reload_cannot_touch_new_generation ... ok
test plugin::tests::one_hundred_thousand_completed_jobs_preserve_only_active_multiplicity ... ok
test plugin::tests::one_hundred_thousand_completed_timers_leave_no_active_resources ... ok
test plugin::tests::phase_is_copy_eq ... ok
test plugin::tests::record_iface_resources_preserve_acquisition_order ... ok
test plugin::tests::remove_makes_it_not_live_and_returns_ledger ... ok
test plugin::tests::teardown_includes_iface_resources_in_reverse_order ... ok
test plugin::tests::teardown_is_reverse_acquisition_order ... ok
test process_singletons::tests::reset_all_runs_only_the_requested_phase_in_registration_order ... ok
test process_singletons::tests::reset_clears_registrations_without_running_them ... ok
test schema::tests::miss_requeried_warns_once_then_caches_on_hit ... ok
test schema::tests::resolves_once_and_caches_hits ... ok
test schema_catalog::tests::add_field_to_unknown_class_is_defensive_no_panic ... ok
test schema_catalog::tests::enum_table_dedupes_and_rejects_an_unstated_width ... ok
test schema_catalog::tests::enum_width_is_recorded_and_only_when_stated ... ok
test schema_catalog::tests::output_is_deterministic_across_identical_builds ... ok
test schema_catalog::tests::root_class_omits_parent ... ok
test schema_catalog::tests::serializes_classes_fields_and_types ... ok
test schema_catalog::tests::unknown_kind_round_trips ... ok
test sdkhooks::tests::sdkhook_alive_without_backing_returns_false ... ok
test sdkhooks::tests::sdkhook_canbeautobalanced_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_canbeautobalanced_passes_client ... ok
test sdkhooks::tests::sdkhook_canbeautobalanced_skips_without_client ... ok
test sdkhooks::tests::sdkhook_destroy_unhooks ... ok
test sdkhooks::tests::sdkhook_dispatch_only_matching_victim ... ok
test sdkhooks::tests::sdkhook_dispatch_uses_detached_registration_snapshot ... ok
test sdkhooks::tests::sdkhook_false_on_stale_entity ... ok
test sdkhooks::tests::sdkhook_getmaxhealth_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_getmaxhealth_mutates_and_supercede ... ok
test sdkhooks::tests::sdkhook_handled_does_not_stop_the_chain ... ok
test sdkhooks::tests::sdkhook_handled_zeroes_live_damage ... ok
test sdkhooks::tests::sdkhook_no_victim_runs_nobody ... ok
test sdkhooks::tests::sdkhook_ontakedamage_post_does_not_run_on_pre_dispatch ... ok
test sdkhooks::tests::sdkhook_ontakedamage_post_handled_does_not_zero ... ok
test sdkhooks::tests::sdkhook_ontakedamage_post_records_without_vp ... ok
test sdkhooks::tests::sdkhook_ontakedamage_post_setter_is_ignored ... ok
test sdkhooks::tests::sdkhook_ontakedamage_post_stop_does_not_truncate ... ok
test sdkhooks::tests::sdkhook_prelude_alive_does_not_throw ... ok
test sdkhooks::tests::sdkhook_prelude_null_entity_returns_false ... ok
test sdkhooks::tests::sdkhook_prelude_think_without_op_returns_false ... ok
test sdkhooks::tests::sdkhook_prelude_throws_on_unsupported_type ... ok
test sdkhooks::tests::sdkhook_prelude_touch_without_op_returns_false ... ok
test sdkhooks::tests::sdkhook_reload_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_reload_stop_truncates ... ok
test sdkhooks::tests::sdkhook_reloadpost_without_backing_returns_false ... ok
test sdkhooks::tests::sdkhook_shouldcollide_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_shouldcollide_last_boolean_wins ... ok
test sdkhooks::tests::sdkhook_shouldcollide_void_keeps_original ... ok
test sdkhooks::tests::sdkhook_slot_reuse_does_not_dispatch_removed_identity ... ok
test sdkhooks::tests::sdkhook_snapshot_lookup_work_depends_on_addressed_subscribers ... ok
test sdkhooks::tests::sdkhook_spawn_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_spawn_handled_supercede ... ok
test sdkhooks::tests::sdkhook_spawn_missing_op_returns_false ... ok
test sdkhooks::tests::sdkhook_spawn_second_add_same_does_not ... ok
test sdkhooks::tests::sdkhook_stale_owner_generation_is_disabled ... ok
test sdkhooks::tests::sdkhook_stop_truncates_the_chain ... ok
test sdkhooks::tests::sdkhook_think_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_think_handled_supercede ... ok
test sdkhooks::tests::sdkhook_think_post_add_is_post_flag ... ok
test sdkhooks::tests::sdkhook_touch_destroy_drop ... ok
test sdkhooks::tests::sdkhook_touch_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_touch_handled_does_not_stop ... ok
test sdkhooks::tests::sdkhook_touch_op_zero_does_not_push ... ok
test sdkhooks::tests::sdkhook_touch_passes_other_ref ... ok
test sdkhooks::tests::sdkhook_touch_second_add_same_does_not ... ok
test sdkhooks::tests::sdkhook_touch_stop_truncates ... ok
test sdkhooks::tests::sdkhook_touch_unhook_last_calls_remove ... ok
test sdkhooks::tests::sdkhook_traceattack_without_backing_returns_false ... ok
test sdkhooks::tests::sdkhook_unknown_type_returns_false ... ok
test sdkhooks::tests::sdkhook_unload_clears ... ok
test sdkhooks::tests::sdkhook_use_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_use_passes_args ... ok
test sdkhooks::tests::sdkhook_weapondrop_dispatch_passes_weapon ... ok
test sdkhooks::tests::sdkhook_weapondrop_first_add_calls_op ... ok
test sdkhooks::tests::sdkhook_weapondrop_missing_op_returns_false ... ok
test sdkhooks::tests::sdkhook_works_after_settle ... ok
test sdkhooks::tests::sdkunhook_removes_one_callback ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_active_empty ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_continue_returns_0 ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_entity_enumeration_ignores_other_kinds ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_handled_returns_gte_2 ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_membership_tracks_first_and_last_subscription ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_owner_removal_reorders_by_earliest_remaining_subscription ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_prelude_records_without_vp ... ok
test sdkhooks_transmit::tests::sdkhook_settransmit_stop_truncates ... ok
test sqldb::tests::pg_placeholder_translation ... ok
test usermsg::tests::usermsg_dispatch_collapses_hook_results ... ok
test usermsg::tests::usermsg_on_pre_subscribes_and_dispatch_delivers_view ... ok
test usermsg::tests::usermsg_on_pre_throws_on_unresolvable_or_degraded ... ok
test usermsg::tests::usermsg_unload_unsubscribes_on_last_empty ... ok
test usermsg::tests::usermsg_view_reads_route_through_ops_and_null_on_miss ... ok
test v8host::frame_tests::a_connection_that_dies_at_once_still_reaches_on_close ... ok
test v8host::frame_tests::a_float_write_outside_f32_range_is_refused_not_silently_infinite ... ok
test v8host::frame_tests::a_non_representable_write_is_refused_and_named ... ok
test v8host::frame_tests::a_reentrant_hook_dispatch_from_engine_call_runs ... ok
test v8host::frame_tests::a_surfaced_receiver_is_a_real_entity_ref ... ok
test v8host::frame_tests::a_view_stashed_from_an_earlier_invocation_of_the_same_hook_cannot_touch_this_one ... ok
test v8host::frame_tests::a_view_stashed_from_one_dispatch_cannot_touch_another ... ok
test v8host::frame_tests::a_write_through_a_view_outside_any_dispatch_is_ignored_and_warns ... ok
test v8host::frame_tests::async_completion_removes_detour_when_pending_reaches_zero ... ok
test v8host::frame_tests::async_rejection_fails ... ok
test v8host::frame_tests::async_request_header_capacity_is_covered_by_input_reservation ... ok
test v8host::frame_tests::async_request_headers_tiny_policy_capacity_and_named_overload ... ignored, requires the isolated 40000-byte S2SCRIPT_ASYNC_LIMITS_JSON policy
test v8host::frame_tests::async_tiny_policy_admission_reinit_and_frame_progress ... ignored, requires the isolated tiny S2SCRIPT_ASYNC_LIMITS_JSON policy
test v8host::frame_tests::buffered_registration_does_not_arm_before_active ... ok
test v8host::frame_tests::chat_prepends_leading_zwsp_idempotently ... ok
test v8host::frame_tests::client_print_and_chat_degrade_without_ops ... ok
test v8host::frame_tests::colour_tags_expand_on_chat_and_vanish_on_console ... ok
test v8host::frame_tests::colour_tags_expand_through_chat_to_slot ... ok
test v8host::frame_tests::colour_tags_vanish_through_reply_to_console ... ok
